closetime,openprice,highprice,lowprice,closeprice,volume,datetime
1500098400,253575,254350,220000,235000,7600.573,2017-07-15 18:00:00
1500120000,235000,237779,227050,228994,4674.4165,2017-07-16 00:00:00
1500141600,229219,249000,217690,235951,10273.86,2017-07-16 06:00:00
1500163200,235951,243400,225310,226451,5199.7734,2017-07-16 12:00:00
1500184800,226451,232700,223100,228232,4258.643,2017-07-16 18:00:00
1500206400,228184,228480,210500,212410,5294.0054,2017-07-17 00:00:00
1500228000,212410,222770,206000,220200,6689.587,2017-07-17 06:00:00
1500249600,220495,220679,208000,216022,4180.0005,2017-07-17 12:00:00
1500271200,216022,224780,215190,221670,4836.183,2017-07-17 18:00:00
1500292800,221670,234370,221200,221851,7523.189,2017-07-18 00:00:00
1500314400,221500,242000,220869,238878,6124.104,2017-07-18 06:00:00
1500336000,238878,256218,238010,255000,5835.2944,2017-07-18 12:00:00
1500357600,255000,255400,241470,251320,6434.3115,2017-07-18 18:00:00
1500379200,251290,267431,248405,262900,6014.0757,2017-07-19 00:00:00
1500400800,262236,268000,257104,261804,6872.776,2017-07-19 06:00:00
1500422400,261804,267448,255720,258599,4676.7197,2017-07-19 12:00:00
1500444000,258857,262989,248120,262242,8201.548,2017-07-19 18:00:00
1500465600,262282,268000,260699,261988,5571.042,2017-07-20 00:00:00
1500487200,262049,264000,254366,254394,6609.162,2017-07-20 06:00:00
1500508800,254394,257470,251745,255500,5249.505,2017-07-20 12:00:00
1500530400,255500,263001,255222,261858,4301.038,2017-07-20 18:00:00
1500552000,262062,271500,259231,269769,4176.137,2017-07-21 00:00:00
1500573600,269610,293284,268000,288901,11913.983,2017-07-21 06:00:00
1500595200,288951,322584,281360,313945,11078.87,2017-07-21 12:00:00
1500616800,313945,315002,293281,303998,10200.056,2017-07-21 18:00:00
1500638400,303999,304116,282340,291821,7720.8516,2017-07-22 00:00:00
1500660000,291821,301429,287000,287000,5837.0005,2017-07-22 06:00:00
1500681600,287900,293490,283380,289830,3255.3267,2017-07-22 12:00:00
1500703200,290041,300000,287075,297500,4299.4575,2017-07-22 18:00:00
1500724800,297333,318000,295260,305235,6736.6284,2017-07-23 00:00:00
1500746400,305999,310000,298000,309600,4877.9277,2017-07-23 06:00:00
1500768000,309600,309600,303410,309004,1877.1055,2017-07-23 12:00:00
1500789600,309300,313000,298000,305860,5946.1343,2017-07-23 18:00:00
1500811200,305266,307770,296180,299758,4235.684,2017-07-24 00:00:00
1500832800,299190,308800,297174,304220,3965.252,2017-07-24 06:00:00
1500854400,304001,307880,301616,304815,2552.636,2017-07-24 12:00:00
1500876000,304815,305700,302010,303279,2370.26,2017-07-24 18:00:00
1500897600,303085,306880,301933,306207,2450.7507,2017-07-25 00:00:00
1500919200,306207,309300,304100,304860,2882.2437,2017-07-25 06:00:00
1500940800,305033,307980,303600,307596,1543.6465,2017-07-25 12:00:00
1500962400,307880,309001,306250,307801,1383.0453,2017-07-25 18:00:00
1500984000,307801,308215,286310,291950,8484.499,2017-07-26 00:00:00
1501005600,291800,293110,282027,285649,5777.536,2017-07-26 06:00:00
1501027200,285153,287982,273301,286300,7533.934,2017-07-26 12:00:00
1501048800,286619,291680,276680,279683,5522.9336,2017-07-26 18:00:00
1501070400,279683,286170,277000,285540,4430.027,2017-07-27 00:00:00
1501092000,285540,291200,275555,278644,4071.6099,2017-07-27 06:00:00
1501113600,278644,284460,278295,283240,2870.4556,2017-07-27 12:00:00
1501135200,283259,288779,282060,288580,2821.863,2017-07-27 18:00:00
1501156800,288510,290780,284361,289320,3234.856,2017-07-28 00:00:00
1501178400,289320,292817,284898,287670,1602.0823,2017-07-28 06:00:00
1501200000,287699,298500,286515,294441,3711.2283,2017-07-28 12:00:00
1501221600,294441,303230,294441,300039,4791.5835,2017-07-28 18:00:00
1501243200,300039,312548,299999,312299,6231.983,2017-07-29 00:00:00
1501264800,312291,312300,305100,308531,4793.139,2017-07-29 06:00:00
1501286400,308525,311000,305991,308750,1470.6993,2017-07-29 12:00:00
1501308000,308750,310200,299851,303640,2276.1602,2017-07-29 18:00:00
1501329600,303508,308754,302220,304266,2122.8774,2017-07-30 00:00:00
1501351200,304217,308500,301200,303180,2408.8691,2017-07-30 06:00:00
1501372800,303154,305000,300844,302240,1214.4902,2017-07-30 12:00:00
1501394400,302100,304500,299000,300000,1645.7706,2017-07-30 18:00:00
1501416000,300259,303110,294500,301653,2546.3496,2017-07-31 00:00:00
1501437600,301717,308210,299000,303789,2498.2363,2017-07-31 06:00:00
1501459200,303789,308000,302500,305242,883.4205,2017-07-31 12:00:00
1501480800,305242,308000,301000,307280,1871.0123,2017-07-31 18:00:00
1501502400,307100,315000,306070,312800,2925.8987,2017-08-01 00:00:00
1501524000,312801,318857,306260,317421,3504.7861,2017-08-01 06:00:00
1501545600,317422,334710,317100,324899,4536.2476,2017-08-01 12:00:00
1501567200,324250,334444,318500,329777,3475.093,2017-08-01 18:00:00
1501588800,329819,333373,303381,314382,5406.8325,2017-08-02 00:00:00
1501610400,314125,315720,281500,297300,7308.6084,2017-08-02 06:00:00
1501632000,297300,306120,297300,304219,1508.5566,2017-08-02 12:00:00
1501653600,304219,307421,302110,306600,1783.8641,2017-08-02 18:00:00
1501675200,306600,307250,302124,305012,2503.3994,2017-08-03 00:00:00
1501696800,305010,305861,297800,301008,3121.3057,2017-08-03 06:00:00
1501718400,300977,302710,297431,301419,1211.5028,2017-08-03 12:00:00
1501740000,301600,304000,300280,301902,1827.3185,2017-08-03 18:00:00
1501761600,302000,305390,301460,304700,1509.6781,2017-08-04 00:00:00
1501783200,304254,305169,302020,303146,2493.1697,2017-08-04 06:00:00
1501804800,303254,310005,303010,309191,1520.477,2017-08-04 12:00:00
1501826400,309346,310050,307000,309450,1839.5067,2017-08-04 18:00:00
1501848000,309270,317350,308500,314370,3362.23,2017-08-05 00:00:00
1501869600,314177,319751,314102,316362,2321.7083,2017-08-05 06:00:00
1501891200,316230,319999,314044,319330,1526.1866,2017-08-05 12:00:00
1501912800,319646,351110,318629,341797,8758.051,2017-08-05 18:00:00
1501934400,341235,355555,341235,346842,7029.3354,2017-08-06 00:00:00
1501956000,346812,369899,346811,367720,5790.8306,2017-08-06 06:00:00
1501977600,367764,368430,356050,362700,3974.1597,2017-08-06 12:00:00
1501999200,363144,368915,353700,355279,5073.6816,2017-08-06 18:00:00
1502020800,355320,358999,346000,351701,4384.798,2017-08-07 00:00:00
1502042400,351711,366000,351690,362952,3638.606,2017-08-07 06:00:00
1502064000,363328,365318,357031,358949,1719.8795,2017-08-07 12:00:00
1502085600,358909,363900,355048,363900,2930.6155,2017-08-07 18:00:00
1502107200,363900,373333,360600,370994,4008.657,2017-08-08 00:00:00
1502128800,370995,379380,370700,372385,5420.1875,2017-08-08 06:00:00
1502150400,372434,380500,370590,380398,2099.466,2017-08-08 12:00:00
1502172000,380362,393714,376950,389000,6467.289,2017-08-08 18:00:00
1502193600,389000,390780,383327,385650,4558.8296,2017-08-09 00:00:00
1502215200,385980,387526,376540,379800,5296.3154,2017-08-09 06:00:00
1502236800,379800,387052,376567,384001,2557.3306,2017-08-09 12:00:00
1502258400,384240,385407,379114,380866,2924.591,2017-08-09 18:00:00
1502280000,380900,383000,367000,371491,4425.9253,2017-08-10 00:00:00
1502301600,371556,374252,362200,371514,4990.4897,2017-08-10 06:00:00
1502323200,371514,375900,368310,373227,1575.2941,2017-08-10 12:00:00
1502344800,373081,375136,370000,374500,2488.688,2017-08-10 18:00:00
1502366400,374500,380890,372817,378840,2305.9705,2017-08-11 00:00:00
1502388000,378825,380500,375963,377091,2129.6592,2017-08-11 06:00:00
1502409600,376875,379000,373849,376266,1614.4197,2017-08-11 12:00:00
1502431200,376338,380788,375660,380300,1564.5746,2017-08-11 18:00:00
1502452800,379892,384260,379517,383400,2169.7092,2017-08-12 00:00:00
1502474400,383400,388900,383400,387991,3222.576,2017-08-12 06:00:00
1502496000,387900,403200,387250,399501,3811.8691,2017-08-12 12:00:00
1502517600,399501,404910,397390,404910,3201.3772,2017-08-12 18:00:00
1502539200,404526,413960,403900,411368,4444.7876,2017-08-13 00:00:00
1502560800,411122,434990,408255,428696,5160.8857,2017-08-13 06:00:00
1502582400,428642,432999,420231,429944,3721.7922,2017-08-13 12:00:00
1502604000,430000,459095,429844,451477,6330.4956,2017-08-13 18:00:00
1502625600,451476,468820,442500,450900,6505.9277,2017-08-14 00:00:00
1502647200,451890,455600,436222,446969,5697.2324,2017-08-14 06:00:00
1502668800,447755,456500,442503,451101,2467.1094,2017-08-14 12:00:00
1502690400,451966,459901,450070,453000,3328.3118,2017-08-14 18:00:00
1502712000,453261,465727,452900,462860,4118.7124,2017-08-15 00:00:00
1502733600,462859,478199,461370,473224,5574.4565,2017-08-15 06:00:00
1502755200,473198,477800,469500,477100,2041.8862,2017-08-15 12:00:00
1502776800,477500,498200,477499,491527,6585.609,2017-08-15 18:00:00
1502798400,491001,491001,448860,468881,7946.763,2017-08-16 00:00:00
1502820000,468881,469550,441674,452780,6583.861,2017-08-16 06:00:00
1502841600,454163,471302,445870,465421,2427.5818,2017-08-16 12:00:00
1502863200,465271,469300,445000,447722,4254.171,2017-08-16 18:00:00
1502884800,447765,460001,443000,453000,4031.5784,2017-08-17 00:00:00
1502906400,453314,479627,451048,474071,4460.328,2017-08-17 06:00:00
1502928000,473502,486400,470870,485555,3393.8777,2017-08-17 12:00:00
1502949600,485555,486567,469998,475425,3957.4524,2017-08-17 18:00:00
1502971200,475925,490000,474000,484153,3730.7126,2017-08-18 00:00:00
1502992800,484799,489990,471700,471700,4010.9922,2017-08-18 06:00:00
1503014400,471700,480000,470000,471243,2519.5518,2017-08-18 12:00:00
1503036000,471250,475581,463000,473440,3457.7405,2017-08-18 18:00:00
1503057600,473440,479000,470001,474690,2331.09,2017-08-19 00:00:00
1503079200,474671,476930,460000,464250,3347.5527,2017-08-19 06:00:00
1503100800,464158,466000,444000,455540,4613.872,2017-08-19 12:00:00
1503122400,455545,461068,445920,446749,3159.5178,2017-08-19 18:00:00
1503144000,446748,452001,439000,441050,4168.4136,2017-08-20 00:00:00
1503165600,441050,452917,440140,445727,3711.2102,2017-08-20 06:00:00
1503187200,446209,462380,445584,458475,1892.6232,2017-08-20 12:00:00
1503208800,458358,460278,451001,452244,1772.1924,2017-08-20 18:00:00
1503230400,452227,455741,449100,451145,1568.5999,2017-08-21 00:00:00
1503252000,451145,451500,442000,448511,2465.2415,2017-08-21 06:00:00
1503273600,448550,455102,447348,449300,1755.7091,2017-08-21 12:00:00
1503295200,449300,452000,444444,445480,1952.1821,2017-08-21 18:00:00
1503316800,445480,448222,442101,444117,2204.8472,2017-08-22 00:00:00
1503338400,444067,445600,438280,440086,2672.4143,2017-08-22 06:00:00
1503360000,439455,442680,430000,433266,2228.0042,2017-08-22 12:00:00
1503381600,433483,433827,395921,413180,7613.181,2017-08-22 18:00:00
1503403200,413960,443941,412700,431924,6660.43,2017-08-23 00:00:00
1503424800,431923,440620,428500,438661,3692.9524,2017-08-23 06:00:00
1503446400,438716,455726,438266,451782,3604.3718,2017-08-23 12:00:00
1503468000,451844,462330,450156,453890,3649.8074,2017-08-23 18:00:00
1503489600,453851,465555,452810,463776,3148.4321,2017-08-24 00:00:00
1503511200,463849,466410,457000,459735,2934.4004,2017-08-24 06:00:00
1503532800,459690,461509,447607,454324,2969.2896,2017-08-24 12:00:00
1503554400,454324,464900,451812,457110,3345.4236,2017-08-24 18:00:00
1503576000,457109,462402,455000,460191,2381.2903,2017-08-25 00:00:00
1503597600,460238,464048,457343,460499,1923.0417,2017-08-25 06:00:00
1503619200,460351,475600,460000,472740,2122.2004,2017-08-25 12:00:00
1503640800,472740,482000,470230,471661,3544.1345,2017-08-25 18:00:00
1503662400,471687,479900,468020,477301,2603.9414,2017-08-26 00:00:00
1503684000,477301,481000,475124,478870,2040.4108,2017-08-26 06:00:00
1503705600,478900,479950,470750,476820,1766.2123,2017-08-26 12:00:00
1503727200,476801,478200,470630,473104,1926.2338,2017-08-26 18:00:00
1503748800,473100,477235,472100,473749,1655.8655,2017-08-27 00:00:00
1503770400,473043,474200,471000,472140,1324.8373,2017-08-27 06:00:00
1503792000,472393,476071,472030,474401,878.00183,2017-08-27 12:00:00
1503813600,474365,478149,474010,475800,1724.6211,2017-08-27 18:00:00
1503835200,475825,477424,474990,476728,1150.5701,2017-08-28 00:00:00
1503856800,476759,478000,475350,477730,1391.7288,2017-08-28 06:00:00
1503878400,477730,479500,476616,477241,940.92303,2017-08-28 12:00:00
1503900000,477192,477550,461613,463900,3627.4282,2017-08-28 18:00:00
1503921600,463900,473777,463500,472200,2699.31,2017-08-29 00:00:00
1503943200,472200,475999,470860,474340,1468.2808,2017-08-29 06:00:00
1503964800,474506,480000,473201,478330,1654.625,2017-08-29 12:00:00
1503986400,478095,479490,475710,478479,1390.0685,2017-08-29 18:00:00
1504008000,478479,479000,475500,476980,1798.8472,2017-08-30 00:00:00
1504029600,476953,493000,476700,491200,3546.04,2017-08-30 06:00:00
1504051200,491661,502179,491280,499600,2389.4258,2017-08-30 12:00:00
1504072800,499602,509370,497851,506400,3623.707,2017-08-30 18:00:00
1504094400,506562,508199,492810,499412,4416.508,2017-08-31 00:00:00
1504116000,499412,505555,498362,505469,2057.1187,2017-08-31 06:00:00
1504137600,505325,506000,501245,503825,1385.085,2017-08-31 12:00:00
1504159200,503820,511760,503757,511570,2783.832,2017-08-31 18:00:00
1504180800,511582,515980,507560,515980,2872.08,2017-09-01 00:00:00
1504202400,515970,525500,515740,521690,3166.5557,2017-09-01 06:00:00
1504224000,521619,524150,519390,523300,1371.7472,2017-09-01 12:00:00
1504245600,523300,532953,520030,522498,4561.3154,2017-09-01 18:00:00
1504267200,522498,531765,521810,530637,3420.3875,2017-09-02 00:00:00
1504288800,530614,536500,529721,534900,2750.547,2017-09-02 06:00:00
1504310400,534900,548000,532580,547797,2541.8706,2017-09-02 12:00:00
1504332000,547996,566350,531500,531579,6555.141,2017-09-02 18:00:00
1504353600,531579,542160,520727,526797,7298.6104,2017-09-03 00:00:00
1504375200,526796,527824,506559,522500,5450.196,2017-09-03 06:00:00
1504396800,522500,523070,502000,516000,3592.0042,2017-09-03 12:00:00
1504418400,516000,540669,515609,540668,5774.0854,2017-09-03 18:00:00
1504440000,540163,541100,516162,517441,4569.614,2017-09-04 00:00:00
1504461600,518000,518580,501100,513699,5227.059,2017-09-04 06:00:00
1504483200,513699,523660,506175,522530,2362.6404,2017-09-04 12:00:00
1504504800,522530,523270,512000,515500,3315.8247,2017-09-04 18:00:00
1504526400,515761,516394,482100,493500,8518.573,2017-09-05 00:00:00
1504548000,493500,498000,471100,472000,6118.693,2017-09-05 06:00:00
1504569600,472000,500771,470600,485001,5116.1816,2017-09-05 12:00:00
1504591200,485190,486370,450000,451730,9117.304,2017-09-05 18:00:00
1504612800,451621,484950,451000,484500,9242.897,2017-09-06 00:00:00
1504634400,484500,493800,471210,482446,6564.3154,2017-09-06 06:00:00
1504656000,482640,499624,480650,493900,3694.6968,2017-09-06 12:00:00
1504677600,493900,506939,491100,496100,5671.768,2017-09-06 18:00:00
1504699200,496100,506000,492907,505000,5116.0986,2017-09-07 00:00:00
1504720800,505000,510000,501491,509613,3236.2632,2017-09-07 06:00:00
1504742400,509728,510000,503174,506347,1883.1243,2017-09-07 12:00:00
1504764000,506347,507283,498192,501001,3619.178,2017-09-07 18:00:00
1504785600,501166,503980,496397,503310,3121.703,2017-09-08 00:00:00
1504807200,503431,507777,501000,503313,2128.206,2017-09-08 06:00:00
1504828800,502939,504500,498220,502110,1212.8014,2017-09-08 12:00:00
1504850400,502493,502496,497501,500515,2077.6458,2017-09-08 18:00:00
1504872000,500788,505555,499945,502800,2232.648,2017-09-09 00:00:00
1504893600,502700,503467,468000,473400,7389.6357,2017-09-09 06:00:00
1504915200,473250,483000,450001,479712,6492.6387,2017-09-09 12:00:00
1504936800,479711,479760,455000,475500,5809.4224,2017-09-09 18:00:00
1504958400,475500,475500,465000,470450,3311.1675,2017-09-10 00:00:00
1504980000,470450,471000,458203,461367,2263.852,2017-09-10 06:00:00
1505001600,461819,469580,454500,466300,2127.8796,2017-09-10 12:00:00
1505023200,466040,466210,450400,453805,2948.7812,2017-09-10 18:00:00
1505044800,453661,454060,450188,450431,167.0491,2017-09-11 00:00:00
1505066400,442920,465373,440000,462820,4347.9844,2017-09-11 06:00:00
1505088000,462820,465940,455000,456005,2591.0159,2017-09-11 12:00:00
1505109600,455800,468520,451000,455500,5273.7476,2017-09-11 18:00:00
1505131200,455123,460000,451700,454399,3615.7156,2017-09-12 00:00:00
1505152800,454398,462640,452600,457730,3253.1877,2017-09-12 06:00:00
1505174400,457730,460839,455001,459300,1236.3334,2017-09-12 12:00:00
1505196000,459200,468400,455501,467900,3695.4949,2017-09-12 18:00:00
1505217600,467900,474820,465000,470700,5027.215,2017-09-13 00:00:00
1505239200,470700,471780,460001,460001,3042.3057,2017-09-13 06:00:00
1505260800,460470,461710,450052,458799,3184.0847,2017-09-13 12:00:00
1505282400,458800,458900,431197,438902,7623.062,2017-09-13 18:00:00
1505304000,438902,446310,424242,426620,5767.353,2017-09-14 00:00:00
1505325600,427140,436080,414000,431855,6943.8423,2017-09-14 06:00:00
1505347200,431855,436666,423824,425554,4331.211,2017-09-14 12:00:00
1505368800,425554,431710,417000,421200,3756.4673,2017-09-14 18:00:00
1505390400,421200,430760,397655,397849,5557.1187,2017-09-15 00:00:00
1505412000,397849,401406,357749,358780,9225.836,2017-09-15 06:00:00
1505433600,358779,366000,304860,313000,10974.998,2017-09-15 12:00:00
1505455200,313000,384000,313000,360879,9739.721,2017-09-15 18:00:00
1505476800,360879,363892,318000,323006,12715.987,2017-09-16 00:00:00
1505498400,323006,408500,321000,392000,14409.775,2017-09-16 06:00:00
1505520000,391070,431132,391000,416530,7265.232,2017-09-16 12:00:00
1505541600,416007,429800,412000,424071,6128.993,2017-09-16 18:00:00
1505563200,424001,426665,387500,402399,10026.463,2017-09-17 00:00:00
1505584800,402399,405500,375460,400000,6439.9614,2017-09-17 06:00:00
1505606400,398920,414500,397730,405795,2037.6709,2017-09-17 12:00:00
1505628000,405795,406060,390590,392600,2867.894,2017-09-17 18:00:00
1505649600,392609,398999,381214,389800,3402.4504,2017-09-18 00:00:00
1505671200,389899,415000,388801,412173,7109.981,2017-09-18 06:00:00
1505692800,412173,415080,400110,401879,2503.9216,2017-09-18 12:00:00
1505714400,401000,423000,401000,423000,5681.146,2017-09-18 18:00:00
1505736000,422983,439277,420540,430000,9497.748,2017-09-19 00:00:00
1505757600,430050,447999,429300,436180,6257.3535,2017-09-19 06:00:00
1505779200,436180,452300,434610,452270,3067.9282,2017-09-19 12:00:00
1505800800,452003,455026,426660,433197,7103.7456,2017-09-19 18:00:00
1505822400,432900,446080,432339,442686,6276.03,2017-09-20 00:00:00
1505844000,442907,445900,436981,440922,3428.55,2017-09-20 06:00:00
1505865600,440873,443770,429414,429414,3161.0095,2017-09-20 12:00:00
1505887200,429998,434718,421999,431343,3306.6516,2017-09-20 18:00:00
1505908800,431183,438500,427740,433239,4226.4907,2017-09-21 00:00:00
1505930400,432826,444451,432061,439560,3833.1438,2017-09-21 06:00:00
1505952000,440492,441530,431640,431999,1803.921,2017-09-21 12:00:00
1505973600,431800,435045,426100,434203,3692.9575,2017-09-21 18:00:00
1505995200,434050,436440,428500,431001,2946.4143,2017-09-22 00:00:00
1506016800,431001,434500,413270,415840,4719.3965,2017-09-22 06:00:00
1506038400,416118,419530,405310,409647,3808.7031,2017-09-22 12:00:00
1506060000,409170,419250,406870,416089,4077.5583,2017-09-22 18:00:00
1506081600,416302,419564,400560,400560,3283.238,2017-09-23 00:00:00
1506103200,400600,406930,398540,401190,5235.7427,2017-09-23 06:00:00
1506124800,400631,407999,400620,404830,2081.8972,2017-09-23 12:00:00
1506146400,404830,416500,401500,414263,3035.4583,2017-09-23 18:00:00
1506168000,414263,428160,411708,428160,4349.584,2017-09-24 00:00:00
1506189600,428160,428500,414770,418417,4569.882,2017-09-24 06:00:00
1506211200,418981,425222,417000,424299,1593.5719,2017-09-24 12:00:00
1506232800,424314,424500,411001,415387,3164.839,2017-09-24 18:00:00
1506254400,415299,417030,409610,415250,3230.1406,2017-09-25 00:00:00
1506276000,415250,420000,412000,412380,2779.3567,2017-09-25 06:00:00
1506297600,412380,416118,410900,412640,1158.2822,2017-09-25 12:00:00
1506319200,413367,424000,412100,420579,3613.6667,2017-09-25 18:00:00
1506340800,420579,423174,416196,419957,2890.2073,2017-09-26 00:00:00
1506362400,419775,436000,418898,430518,6175.9326,2017-09-26 06:00:00
1506384000,430700,439000,429501,435637,2251.755,2017-09-26 12:00:00
1506405600,435573,437280,428200,428898,3436.715,2017-09-26 18:00:00
1506427200,428899,435000,428800,434218,2345.112,2017-09-27 00:00:00
1506448800,434218,436295,431188,433110,2521.1375,2017-09-27 06:00:00
1506470400,433099,434203,429945,430299,1134.96,2017-09-27 12:00:00
1506492000,430299,435570,429999,435227,1887.8864,2017-09-27 18:00:00
1506513600,435227,452100,433500,449001,6103.3945,2017-09-28 00:00:00
1506535200,449004,451467,445202,447999,3551.7031,2017-09-28 06:00:00
1506556800,447998,471499,447998,468510,4915.3115,2017-09-28 12:00:00
1506578400,468600,476800,461800,473250,5123.063,2017-09-28 18:00:00
1506600000,473357,475970,461910,467105,5648.5366,2017-09-29 00:00:00
1506621600,466800,469420,458710,464698,3590.5618,2017-09-29 06:00:00
1506643200,464697,467950,461473,465990,1746.8878,2017-09-29 12:00:00
1506664800,466080,467221,446120,451000,5020.3647,2017-09-29 18:00:00
1506686400,451599,467800,450260,465498,5828.0425,2017-09-30 00:00:00
1506708000,465008,468000,461280,463061,4358.1924,2017-09-30 06:00:00
1506729600,463237,466338,461800,463158,1081.2827,2017-09-30 12:00:00
1506751200,463300,469800,462500,468726,3034.276,2017-09-30 18:00:00
1506772800,468726,475500,468519,470855,4991.1147,2017-10-01 00:00:00
1506794400,470855,487441,470854,482480,6968.1265,2017-10-01 06:00:00
1506816000,482484,487342,482480,485219,2453.8452,2017-10-01 12:00:00
1506837600,485053,489500,476545,481107,5149.705,2017-10-01 18:00:00
1506859200,481135,484150,480500,482090,2499.8726,2017-10-02 00:00:00
1506880800,482090,482150,475066,480059,3632.8958,2017-10-02 06:00:00
1506902400,480101,488390,478972,488150,2118.466,2017-10-02 12:00:00
1506924000,488091,497160,486869,496319,3756.0623,2017-10-02 18:00:00
1506945600,496287,498944,491404,492878,4359.4185,2017-10-03 00:00:00
1506967200,493010,494780,489789,491008,4095.1167,2017-10-03 06:00:00
1506988800,491080,495954,490160,493762,1599.5977,2017-10-03 12:00:00
1507010400,493708,497350,487000,487700,3052.9172,2017-10-03 18:00:00
1507032000,487599,491700,482539,485960,6100.7783,2017-10-04 00:00:00
1507053600,486021,486169,477928,484072,3803.4517,2017-10-04 06:00:00
1507075200,484114,488540,481585,488000,1699.3339,2017-10-04 12:00:00
1507096800,488001,488929,483500,487221,2346.9255,2017-10-04 18:00:00
1507118400,487077,488150,476202,479414,3822.9058,2017-10-05 00:00:00
1507140000,479409,480111,471131,475245,4302.8496,2017-10-05 06:00:00
1507161600,475242,478960,473001,475976,1441.5114,2017-10-05 12:00:00
1507183200,475976,477789,463819,464999,3523.9902,2017-10-05 18:00:00
1507204800,464925,476530,464466,475360,3516.3423,2017-10-06 00:00:00
1507226400,475558,486000,475437,483249,5130.1714,2017-10-06 06:00:00
1507248000,483250,489850,483070,484490,2839.6885,2017-10-06 12:00:00
1507269600,484414,493180,480291,493180,3218.3755,2017-10-06 18:00:00
1507291200,493180,495084,490299,492329,3807.377,2017-10-07 00:00:00
1507312800,492330,493621,487170,488600,4217.4087,2017-10-07 06:00:00
1507334400,488878,492000,484800,490960,2247.8645,2017-10-07 12:00:00
1507356000,491110,492340,488888,490239,1576.5688,2017-10-07 18:00:00
1507377600,490280,490600,483141,484627,2688.188,2017-10-08 00:00:00
1507399200,484531,488600,483136,486580,2893.5632,2017-10-08 06:00:00
1507420800,485926,496240,484460,493181,3727.2952,2017-10-08 12:00:00
1507442400,493180,496520,493100,494256,2842.736,2017-10-08 18:00:00
1507464000,494350,497780,494337,495960,2842.3354,2017-10-09 00:00:00
1507485600,495960,510967,495797,506493,5959.862,2017-10-09 06:00:00
1507507200,506450,513759,504500,512459,3065.367,2017-10-09 12:00:00
1507528800,512458,516000,509429,511705,4068.8333,2017-10-09 18:00:00
1507550400,511707,513501,506380,511379,3210.9536,2017-10-10 00:00:00
1507572000,511378,521500,510620,520762,3795.7786,2017-10-10 06:00:00
1507593600,520804,537145,519870,532068,6950.501,2017-10-10 12:00:00
1507615200,532274,542052,532274,538969,5650.2144,2017-10-10 18:00:00
1507636800,538969,541000,529500,534900,5939.4297,2017-10-11 00:00:00
1507658400,534899,547000,534255,546900,4781.7944,2017-10-11 06:00:00
1507680000,546900,549800,531001,536000,4340.1743,2017-10-11 12:00:00
1507701600,536000,537000,529117,534640,3704.2336,2017-10-11 18:00:00
1507723200,534640,541070,533993,535572,3937.6948,2017-10-12 00:00:00
1507744800,535572,542272,532309,540554,5087.081,2017-10-12 06:00:00
1507766400,540554,542999,534250,537859,3302.0298,2017-10-12 12:00:00
1507788000,537859,544700,536060,544465,3908.8013,2017-10-12 18:00:00
1507809600,544365,586100,542500,576626,12659.054,2017-10-13 00:00:00
1507831200,576800,599960,576455,589372,8894.702,2017-10-13 06:00:00
1507852800,589385,614977,583799,614500,5838.913,2017-10-13 12:00:00
1507874400,614145,660000,605506,620600,13251.476,2017-10-13 18:00:00
1507896000,620601,643120,614000,633202,9796.658,2017-10-14 00:00:00
1507917600,633202,650936,623837,641815,8153.6465,2017-10-14 06:00:00
1507939200,641818,642349,615010,631533,4578.4585,2017-10-14 12:00:00
1507960800,631425,642000,623631,632380,4083.5764,2017-10-14 18:00:00
1507982400,632020,643500,625955,637509,5048.002,2017-10-15 00:00:00
1508004000,637499,643450,633500,641618,4290.75,2017-10-15 06:00:00
1508025600,641805,649751,633000,648042,3061.9253,2017-10-15 12:00:00
1508047200,648461,650505,642750,647605,3290.1077,2017-10-15 18:00:00
1508068800,647605,648189,605500,606520,9270.343,2017-10-16 00:00:00
1508090400,606522,627601,605830,617111,7262.8516,2017-10-16 06:00:00
1508112000,617734,642760,612910,638776,4055.1614,2017-10-16 12:00:00
1508133600,638776,642000,625490,635931,4430.556,2017-10-16 18:00:00
1508155200,635995,640000,622000,638783,5293.5405,2017-10-17 00:00:00
1508176800,638778,640314,629083,632450,4480.949,2017-10-17 06:00:00
1508198400,632883,645000,630747,641822,2813.6038,2017-10-17 12:00:00
1508220000,641823,643000,629000,629932,4116.8433,2017-10-17 18:00:00
1508241600,629913,636220,625000,626513,3774.7449,2017-10-18 00:00:00
1508263200,626963,633931,621128,631480,4778.856,2017-10-18 06:00:00
1508284800,631411,634319,626500,629768,2326.3242,2017-10-18 12:00:00
1508306400,630100,630100,615100,620990,4352.775,2017-10-18 18:00:00
1508328000,620985,620990,586090,596991,8356.619,2017-10-19 00:00:00
1508349600,596992,613050,571000,605705,11871.434,2017-10-19 06:00:00
1508371200,605705,632372,604810,629000,6008.101,2017-10-19 12:00:00
1508392800,629062,638000,622050,631513,6719.125,2017-10-19 18:00:00
1508414400,631513,640000,625171,637489,6385.3813,2017-10-20 00:00:00
1508436000,637453,640770,632415,637512,5534.0034,2017-10-20 06:00:00
1508457600,637475,642000,633865,638007,2511.6577,2017-10-20 12:00:00
1508479200,637959,639571,634430,634500,2500.2205,2017-10-20 18:00:00
1508500800,634500,637940,629300,634848,3565.7034,2017-10-21 00:00:00
1508522400,634848,679050,634703,673000,12673.765,2017-10-21 06:00:00
